,count,unique,top,freq,first,last,mean,std,min,25%,50%,75%,max
F_Bout_URL,5123,5123,http://www.fightmetric.com/fight-details/144c4e65599288c3,1,,,,,,,,,
T_Bout_URL,5123,5123,https://www.tapology.com/fightcenter/bouts/23650-wec-51-mike-brown-vs-cole-province,1,,,,,,,,,
Event_Date,5123,479,2016-11-19 00:00:00,25,2008-01-19 00:00:00,2018-12-29 00:00:00,,,,,,,
FO,5092,3,Fighter_1,3373,,,,,,,,,
F1_URL,5123,1422,http://www.fightmetric.com/fighter-details/1d00756835ca67c9,28,,,,,,,,,
F1_T_ID,5123,1422,donald-cerrone-cowboy,28,,,,,,,,,
F1_BFO_URL,4644,1157,https://www.bestfightodds.com/fighters/Donald-Cerrone-220,28,,,,,,,,,
F2_URL,5123,1883,http://www.fightmetric.com/fighter-details/18968f97ad34f15c,18,,,,,,,,,
F2_T_ID,5123,1883,jeremy-stephens-lil-heathen,18,,,,,,,,,
F2_BFO_URL,4477,1438,https://www.bestfightodds.com/fighters/Jeremy-Stephens-210,18,,,,,,,,,
F1_DOB,5017,1211,1984-07-31 00:00:00,33,1961-12-13 00:00:00,1998-05-18 00:00:00,,,,,,,
F1_Reach,4791.0,,,,,,183.5808808182008,10.426523996413996,155.0,178.0,183.0,191.0,215.0
F1_Height,5099.0,,,,,,178.7850558933124,8.560660033416951,152.0,173.0,178.0,185.0,219.0
F2_DOB,4921,1527,1984-08-28 00:00:00,20,1963-06-22 00:00:00,1997-12-02 00:00:00,,,,,,,
F2_Reach,4505.0,,,,,,183.35826859045505,10.243524082750145,154.0,178.0,183.0,191.0,215.0
F2_Height,5067.0,,,,,,178.90171699230314,8.444227922533347,152.0,173.0,178.0,185.0,219.0
F1_Age,5017.0,,,,,,30.0198737989466,4.085145332301862,19.345205479452055,27.112328767123287,29.832876712328765,32.68219178082192,48.942465753424656
F2_Age,4921.0,,,,,,29.691353522644075,4.025450542292753,19.054794520547944,26.854794520547944,29.39178082191781,32.1945205479452,47.88767123287671
F1_Pro_start,5123,973,2006-02-11 00:00:00,43,1993-09-21 00:00:00,2017-06-23 00:00:00,,,,,,,
F2_Pro_start,5123,1182,2005-07-30 00:00:00,28,1992-01-01 00:00:00,2017-10-21 00:00:00,,,,,,,
F1_Exp,5123.0,,,,,,7.084920276272197,3.59113910234444,-0.3835616438356164,4.456164383561644,6.698630136986301,9.32054794520548,21.5972602739726
F2_Exp,5123.0,,,,,,6.481900320606238,3.3941164042889502,-0.0027397260273972603,4.045205479452054,5.964383561643835,8.457534246575342,21.86027397260274
F1_Prev_Bout_Date,4671,725,2010-09-25 00:00:00,21,2008-03-01 00:00:00,2019-03-30 00:00:00,,,,,,,
F2_Prev_Bout_Date,4602,905,2016-11-19 00:00:00,24,2008-02-16 00:00:00,2019-01-12 00:00:00,,,,,,,
F1_Days_Inact,4671.0,,,,,,-192.81160351102548,159.13444695584334,-3087.0,-224.0,-154.0,-112.0,0.0
F2_Days_Inact,4602.0,,,,,,-213.3754889178618,196.66129207972483,-3109.0,-238.0,-167.0,-119.0,0.0
F1_cum_Win,5120.0,,,,,,4.0630859375,4.2616747990236,0.0,1.0,3.0,6.0,30.0
F1_cum_Loss,5120.0,,,,,,3.2287109375,2.821137372733324,0.0,1.0,3.0,5.0,19.0
F1_cum_Bouts,5120.0,,,,,,7.4505859375,6.4930199534033095,0.0,2.0,6.0,11.0,54.0
F2_cum_Win,5122.0,,,,,,3.5972276454509955,3.920616316950488,0.0,1.0,2.0,5.0,36.0
F2_cum_Loss,5122.0,,,,,,2.9996095275283094,2.7266968750271037,0.0,1.0,2.0,4.0,21.0
F2_cum_Bouts,5122.0,,,,,,6.752245216712222,6.159289578490238,0.0,2.0,5.0,10.0,60.0
F1_Win_PCT,4664.0,,,,,,0.5019523458465184,0.2760266726716642,0.0,0.3333333333333333,0.5,0.6666666666666666,1.0
F2_Win_PCT,4595.0,,,,,,0.4910073835783268,0.27846303745522294,0.0,0.3333333333333333,0.5,0.6666666666666666,1.0
FM_F1_5yr_T_num_bouts,4883.0,,,,,,4.5830432111406925,3.808856730030428,0.0,1.0,4.0,7.0,20.0
FM_F1_5yr_T_SStr_A,4883.0,,,,,,363.70550890845794,387.82555631449213,0.0,67.0,238.0,542.5,2483.0
FM_F1_5yr_T_SStr_L,4883.0,,,,,,155.7171820602089,163.79436905951715,0.0,29.5,104.0,232.0,1205.0
FM_F1_5yr_T_SStr_PCT,4242.0,,,,,,0.44563122072247857,0.11426398648994192,0.0,0.3761163432654055,0.4393939393939394,0.5044510385756676,1.0
FM_F1_5yr_T_SStr_A_VS,4883.0,,,,,,336.0129019045669,352.435512240521,0.0,61.0,220.0,512.0,2021.0
FM_F1_5yr_T_SStr_L_VS,4883.0,,,,,,132.8326848249027,137.72156801197988,0.0,25.0,91.0,200.5,812.0
FM_F1_5yr_T_SStr_PCT_VS,4240.0,,,,,,0.41081999160772303,0.11349120471022774,0.0,0.34146341463414637,0.4069096887531348,0.4745762711864407,1.0
FM_F1_5yr_T_SStr_PCT_Def,4240.0,,,,,,0.589180008392277,0.11349120471022774,0.0,0.5254237288135593,0.5930903112468653,0.6585365853658536,1.0
FM_F1_5yr_T_Str_A,4883.0,,,,,,464.5560106491911,467.97589886170573,0.0,100.0,318.0,707.5,2713.0
FM_F1_5yr_T_Str_L,4883.0,,,,,,245.03358591030104,245.20373711254808,0.0,52.0,173.0,376.0,1437.0
FM_F1_5yr_T_Str_PCT,4243.0,,,,,,0.5417278559735033,0.12929037304469748,0.0,0.45920876878185246,0.5357142857142857,0.624921972534332,1.0
FM_F1_5yr_T_Str_A_VS,4883.0,,,,,,421.02928527544543,412.03026581204756,0.0,88.0,296.0,654.0,2374.0
FM_F1_5yr_T_Str_L_VS,4883.0,,,,,,208.28158918697522,198.48114163200808,0.0,44.0,153.0,325.5,1189.0
FM_F1_5yr_T_Str_PCT_VS,4241.0,,,,,,0.5122177004363095,0.1317438263519348,0.0,0.4270833333333333,0.5100182149362478,0.5964912280701754,1.0
FM_F1_5yr_T_Str_PCT_Def,4241.0,,,,,,0.48778229956369046,0.1317438263519348,0.0,0.4035087719298246,0.48998178506375223,0.5729166666666667,1.0
FM_F1_5yr_T_TD_A,4883.0,,,,,,14.193118984231006,18.243936823136888,0.0,1.0,7.0,20.0,119.0
FM_F1_5yr_T_TD_L,4883.0,,,,,,5.943886954740938,7.853646765583347,0.0,0.0,3.0,9.0,63.0
FM_F1_5yr_T_TD_PCT,3798.0,,,,,,0.4516976051783801,0.2554553598324525,0.0,0.2962962962962963,0.42857142857142855,0.5833333333333334,1.0
FM_F1_5yr_T_TD_A_VS,4883.0,,,,,,13.318246979315994,15.377187492019335,0.0,1.0,8.0,20.0,93.0
FM_F1_5yr_T_TD_L_VS,4883.0,,,,,,4.577104239197215,5.766338493165986,0.0,0.0,3.0,7.0,39.0
FM_F1_5yr_T_TD_PCT_VS,3896.0,,,,,,0.37701110983525815,0.26158547197320414,0.0,0.2,0.34330357142857143,0.5,1.0
FM_F1_5yr_T_TD_PCT_Def,3896.0,,,,,,0.6229888901647419,0.26158547197320414,0.0,0.5,0.6566964285714285,0.8,1.0
FM_F1_5yr_T_SUB_A,4883.0,,,,,,2.4593487610075773,3.781211251312255,0.0,0.0,1.0,3.0,39.0
FM_F1_5yr_T_Bout_Min,4883.0,,,,,,47.87651375520513,44.65954928996021,0.0,13.633333333333333,34.983333333333334,74.875,255.5833333333333
FM_F1_5yr_T_SStr_A_pM,4244.0,,,,,,7.627488197818723,4.051855971724636,0.0,5.377359237630377,7.0112524871505535,9.185043144774687,81.42857142857171
FM_F1_5yr_T_SStr_L_pM,4244.0,,,,,,3.3749723079464564,2.3572515065272044,0.0,2.293501455742385,3.0769230769230775,3.995362761032953,56.0
FM_F1_5yr_T_SStr_A_pM_VS,4244.0,,,,,,7.027978993714613,3.4955742973654664,0.0,4.8,6.527135302601357,8.660861689647673,59.999999999999815
FM_F1_5yr_T_SStr_L_pM_VS,4244.0,,,,,,2.864048468558816,1.789161488126368,0.0,1.8996736785686554,2.6215203196150876,3.4603793291614897,44.99999999999986
FM_F1_5yr_T_Str_A_pM,4244.0,,,,,,9.854187599755827,4.284698830161172,0.0,7.3513196506595015,9.251299163786964,11.608084300259652,81.42857142857171
FM_F1_5yr_T_Str_L_pM,4244.0,,,,,,5.340614819887782,2.9483466797153692,0.0,3.8092180167857275,4.86233688884076,6.170801545528023,60.0
FM_F1_5yr_T_Str_A_pM_VS,4244.0,,,,,,8.948145511876724,3.595481642646758,0.0,6.777559559388608,8.588787106010782,10.561990025836689,59.999999999999815
FM_F1_5yr_T_Str_L_pM_VS,4244.0,,,,,,4.563165399493831,2.288139225312795,0.0,3.2956951321626256,4.252235067076782,5.4176528569603235,44.99999999999986
FM_F1_5yr_T_TD_A_pM,4244.0,,,,,,0.2926726889089117,0.25575293658619663,0.0,0.10218083684622396,0.24634335725265313,0.4248200741298992,2.727272727272728
FM_F1_5yr_T_TD_L_pM,4244.0,,,,,,0.12745839453792385,0.13588392400684837,0.0,0.0337624816644811,0.1,0.18456043410900042,2.2222222222222223
FM_F1_5yr_T_TD_A_pM_VS,4244.0,,,,,,0.28760125024169503,0.24621070951642274,0.0,0.12878991454697614,0.25024331143602885,0.39188249926836405,3.75
FM_F1_5yr_T_TD_L_pM_VS,4244.0,,,,,,0.10580180747437501,0.12233650297403538,0.0,0.030380392678261942,0.07767493074165505,0.14572205160217871,2.2222222222222223
FM_F1_5yr_T_SStr_PCT_OQA,3122.0,,,,,,0.26127391585933984,0.0714417204124811,0.03085106382978725,0.21606910571048923,0.2574524352364188,0.2998582123411978,1.0
FM_F1_5yr_T_TD_PCT_OQA,1120.0,,,,,,0.36360005169436616,0.16228455378949821,0.01999999999999999,0.25,0.34661764705882353,0.4470893131059852,1.0
FM_F2_5yr_T_num_bouts,4883.0,,,,,,3.3086217489248413,3.422517042388905,0.0,1.0,2.0,5.0,18.0
FM_F2_5yr_T_SStr_A,4883.0,,,,,,258.4257628507065,333.4018111606127,0.0,0.0,133.0,385.0,2649.0
FM_F2_5yr_T_SStr_L,4883.0,,,,,,110.65144378455868,141.46390280299744,0.0,0.0,58.0,167.0,1267.0
FM_F2_5yr_T_SStr_PCT,3659.0,,,,,,0.43986875158147065,0.11787846324668923,0.0,0.37325566301032,0.43656207366984995,0.5005464116433652,1.0
FM_F2_5yr_T_SStr_A_VS,4883.0,,,,,,240.21544132705304,301.70347624444975,0.0,1.0,126.0,361.0,1998.0
FM_F2_5yr_T_SStr_L_VS,4883.0,,,,,,96.43231619905795,118.35512907928403,0.0,0.0,54.0,141.5,807.0
FM_F2_5yr_T_SStr_PCT_VS,3664.0,,,,,,0.42407075526238097,0.11963901828035699,0.0,0.35242188565970806,0.4148148148148148,0.4884164743475945,1.0
FM_F2_5yr_T_SStr_PCT_Def,3664.0,,,,,,0.575929244737619,0.11963901828035699,0.0,0.5115835256524055,0.5851851851851853,0.647578114340292,1.0
FM_F2_5yr_T_Str_A,4883.0,,,,,,331.1175506860537,407.4118856853426,0.0,0.0,182.0,503.0,2971.0
FM_F2_5yr_T_Str_L,4883.0,,,,,,174.86893303297154,214.03173549998377,0.0,0.0,99.0,264.5,1527.0
FM_F2_5yr_T_Str_PCT,3661.0,,,,,,0.5383183205004567,0.1322643436302001,0.0,0.4567901234567901,0.5353260869565217,0.6209677419354839,1.0
FM_F2_5yr_T_Str_A_VS,4883.0,,,,,,303.8996518533688,360.313737052656,0.0,1.0,173.0,461.5,2299.0
FM_F2_5yr_T_Str_L_VS,4883.0,,,,,,152.72230186360844,176.32313605520486,0.0,0.0,92.0,234.0,986.0
FM_F2_5yr_T_Str_PCT_VS,3664.0,,,,,,0.5239977939850281,0.136908883360369,0.0,0.43507211538461543,0.5198753139940038,0.6083045314900154,1.0
FM_F2_5yr_T_Str_PCT_Def,3664.0,,,,,,0.4760022060149719,0.13690888336036902,0.0,0.3916954685099846,0.4801246860059963,0.5649278846153846,1.0
FM_F2_5yr_T_TD_A,4883.0,,,,,,9.613557239402008,14.789675130895112,0.0,0.0,3.0,13.0,121.0
FM_F2_5yr_T_TD_L,4883.0,,,,,,4.053450747491296,6.453645403271907,0.0,0.0,1.0,5.0,52.0
FM_F2_5yr_T_TD_PCT,3213.0,,,,,,0.440987556228327,0.27391675723794073,0.0,0.2708333333333333,0.42857142857142855,0.5833333333333334,1.0
FM_F2_5yr_T_TD_A_VS,4883.0,,,,,,10.01556420233463,13.66585509499464,0.0,0.0,4.0,15.0,99.0
FM_F2_5yr_T_TD_L_VS,4883.0,,,,,,3.536964980544747,5.087197017884543,0.0,0.0,2.0,5.0,37.0
FM_F2_5yr_T_TD_PCT_VS,3286.0,,,,,,0.3934911924778781,0.2689469378726702,0.0,0.2,0.36363636363636365,0.5294117647058824,1.0
FM_F2_5yr_T_TD_PCT_Def,3286.0,,,,,,0.6065088075221219,0.2689469378726702,0.0,0.47058823529411764,0.6363636363636364,0.8,1.0
FM_F2_5yr_T_SUB_A,4883.0,,,,,,1.7407331558468155,3.077909829334469,0.0,0.0,0.0,2.0,27.0
FM_F2_5yr_T_Bout_Min,4883.0,,,,,,33.99010853983207,38.52969433248094,-5.329070518200751e-15,0.13333333333333353,19.41666666666667,52.78333333333333,220.41666666666663
FM_F2_5yr_T_SStr_A_pM,3667.0,,,,,,7.386111467773036,3.5831548461311926,0.0,5.1780321440858925,6.933333333333334,9.149887079519793,62.7272727272728
FM_F2_5yr_T_SStr_L_pM,3667.0,,,,,,3.231820357576561,1.8889290093007463,0.0,2.1739745011086473,3.0,4.0,30.000000000000036
FM_F2_5yr_T_SStr_A_pM_VS,3667.0,,,,,,6.981064964999793,3.4595954669751743,-0.0,4.841033566899642,6.533333333333333,8.600341296928327,81.42857142857144
FM_F2_5yr_T_SStr_L_pM_VS,3667.0,,,,,,2.9299067101163847,1.7839400348303978,0.0,1.93737002575533,2.7,3.592069442584906,47.14285714285715
FM_F2_5yr_T_Str_A_pM,3667.0,,,,,,9.581519324275554,3.822174156734166,0.0,7.2612991649136225,9.150227617602427,11.504574047529923,62.7272727272728
FM_F2_5yr_T_Str_L_pM,3667.0,,,,,,5.163980718798384,2.5168367595911785,0.0,3.748156795880849,4.826439409686135,6.173477024397547,32.727272727272684
