,count,unique,top,freq,first,last,mean,std,min,25%,50%,75%,max
FM_F2_5yr_T_Str_A_pM_VS,3667.0,,,,,,9.025928499756743,3.6016286900461214,-0.0,6.885426398511666,8.6240264337975,10.776683927566438,81.42857142857144
FM_F2_5yr_T_Str_L_pM_VS,3667.0,,,,,,4.733361183982957,2.391007335686499,0.0,3.383051412214233,4.368156259248298,5.652834676886482,47.14285714285715
FM_F2_5yr_T_TD_A_pM,3667.0,,,,,,0.2892177648470425,0.2848419443461106,0.0,0.0801068090787717,0.22549326652051369,0.4184324887316609,3.7499999999999996
FM_F2_5yr_T_TD_L_pM,3667.0,,,,,,0.12136988878066031,0.13397454657729013,0.0,0.018206665961959828,0.08836524300441827,0.18084733287522298,1.5789473684210538
FM_F2_5yr_T_TD_A_pM_VS,3667.0,,,,,,0.3021175244531254,0.25467798221068566,0.0,0.13333333333333333,0.2666666666666666,0.40853537036330256,2.857142857142858
FM_F2_5yr_T_TD_L_pM_VS,3667.0,,,,,,0.11590280565964421,0.12871333382611533,0.0,0.028756371354344924,0.0879765395894428,0.15919644989754483,1.6216216216216204
FM_F2_5yr_T_SStr_PCT_OQA,3000.0,,,,,,0.25671204165114037,0.07243467223491254,0.01522058823529411,0.21287398923518924,0.2527224438936959,0.29420741713217047,0.9333333333333335
FM_F2_5yr_T_TD_PCT_OQA,893.0,,,,,,0.3620821977017999,0.17543306187658994,0.025454545454545396,0.24810394265232977,0.33347985347985354,0.4493181818181818,1.0
FM_F1_3yr_T_num_bouts,4883.0,,,,,,3.478804013925865,2.521783677459982,0.0,1.0,3.0,5.0,15.0
FM_F1_3yr_T_SStr_A,4883.0,,,,,,278.1943477370469,273.5788314366468,0.0,63.0,200.0,419.0,1917.0
FM_F1_3yr_T_SStr_L,4883.0,,,,,,119.43784558672947,115.52480033857772,0.0,27.0,90.0,180.0,1009.0
FM_F1_3yr_T_SStr_PCT,4226.0,,,,,,0.44716708116394555,0.11644052295510496,0.0,0.375,0.44057707828894266,0.5108578016186712,1.0
FM_F1_3yr_T_SStr_A_VS,4883.0,,,,,,257.7745238582838,246.41946513240904,0.0,57.5,192.0,397.0,1780.0
FM_F1_3yr_T_SStr_L_VS,4883.0,,,,,,102.76510342002867,97.21288630078676,0.0,23.0,80.0,160.0,679.0
FM_F1_3yr_T_SStr_PCT_VS,4224.0,,,,,,0.4137303715359196,0.1152337435314883,0.0,0.3423100354452813,0.4098360655737705,0.4813948681553455,1.0
FM_F1_3yr_T_SStr_PCT_Def,4224.0,,,,,,0.5862696284640805,0.1152337435314883,0.0,0.5186051318446545,0.5901639344262295,0.6576899645547186,1.0
FM_F1_3yr_T_Str_A,4883.0,,,,,,354.2975629735818,327.662879880366,0.0,93.0,273.0,542.0,2174.0
FM_F1_3yr_T_Str_L,4883.0,,,,,,186.78353471226706,172.45914097090517,0.0,48.0,149.0,282.0,1162.0
FM_F1_3yr_T_Str_PCT,4227.0,,,,,,0.5404998283293766,0.13203476260207295,0.0,0.4549099967855995,0.535,0.6253665632423147,1.0
FM_F1_3yr_T_Str_A_VS,4883.0,,,,,,322.682162604956,286.764898601847,0.0,82.0,257.0,507.0,2086.0
FM_F1_3yr_T_Str_L_VS,4883.0,,,,,,160.30043006348555,140.0318277956846,0.0,41.0,133.0,253.0,986.0
FM_F1_3yr_T_Str_PCT_VS,4225.0,,,,,,0.5126041430537587,0.13326511745920025,0.0,0.42407199100112486,0.5109243697478991,0.5978835978835979,1.0
FM_F1_3yr_T_Str_PCT_Def,4225.0,,,,,,0.4873958569462413,0.13326511745920025,0.0,0.4021164021164021,0.4890756302521009,0.5759280089988752,1.0
FM_F1_3yr_T_TD_A,4883.0,,,,,,10.628916649600656,12.936532408004803,0.0,1.0,6.0,16.0,87.0
FM_F1_3yr_T_TD_L,4883.0,,,,,,4.390129019045669,5.571916402853947,0.0,0.0,2.0,7.0,40.0
FM_F1_3yr_T_TD_PCT,3736.0,,,,,,0.4462270224540347,0.26625971530844234,0.0,0.2727272727272727,0.42857142857142855,0.6,1.0
FM_F1_3yr_T_TD_A_VS,4883.0,,,,,,10.073315584681549,11.267680385332856,0.0,1.0,7.0,15.0,82.0
FM_F1_3yr_T_TD_L_VS,4883.0,,,,,,3.490477165676838,4.356838018929328,0.0,0.0,2.0,5.0,29.0
FM_F1_3yr_T_TD_PCT_VS,3863.0,,,,,,0.37722225641780527,0.2722219864455617,0.0,0.18181818181818182,0.3333333333333333,0.5,1.0
FM_F1_3yr_T_TD_PCT_Def,3863.0,,,,,,0.6227777435821947,0.2722219864455617,0.0,0.5,0.6666666666666667,0.8181818181818181,1.0
FM_F1_3yr_T_SUB_A,4883.0,,,,,,1.7964366168339136,2.8751024774544987,0.0,0.0,1.0,3.0,30.0
FM_F1_3yr_T_Bout_Min,4883.0,,,,,,36.381814458324804,30.199884920448266,0.0,12.283333333333333,30.550000000000004,56.96666666666667,170.0
FM_F1_3yr_T_SStr_A_pM,4232.0,,,,,,7.659139655944322,4.047368006525741,0.0,5.307807717954418,7.0588235294117645,9.27790925029401,81.42857142857171
FM_F1_3yr_T_SStr_L_pM,4232.0,,,,,,3.3962380962642555,2.310464790156115,0.0,2.2650846566701706,3.0927189645973536,4.060321537144411,56.0
FM_F1_3yr_T_SStr_A_pM_VS,4232.0,,,,,,7.122115791660497,3.6215578664406087,0.0,4.818891034368512,6.588262800740283,8.809269348181516,59.999999999999815
FM_F1_3yr_T_SStr_L_pM_VS,4232.0,,,,,,2.9267145914776544,1.8547738230432842,0.0,1.9004349405948224,2.6656075142482503,3.544360880795742,44.99999999999986
FM_F1_3yr_T_Str_A_pM,4232.0,,,,,,9.841663615706635,4.301805711544663,0.0,7.290410202108559,9.271533627042345,11.651447768240754,81.42857142857171
FM_F1_3yr_T_Str_L_pM,4232.0,,,,,,5.323085093693775,2.9441899043042,0.0,3.7369293829543686,4.830267180199977,6.2512487662640215,60.0
FM_F1_3yr_T_Str_A_pM_VS,4232.0,,,,,,9.019522417255065,3.7242919689629255,0.0,6.7543487834976945,8.620293698377427,10.739641688390925,59.999999999999815
FM_F1_3yr_T_Str_L_pM_VS,4232.0,,,,,,4.6047370629490505,2.354808407730526,0.0,3.2692214111922144,4.258914376808068,5.517518190446063,44.99999999999986
FM_F1_3yr_T_TD_A_pM,4232.0,,,,,,0.289078464523934,0.25960329549108285,0.0,0.09497807244880942,0.24020606754436175,0.42301935394040646,2.727272727272728
FM_F1_3yr_T_TD_L_pM,4232.0,,,,,,0.12407827731447442,0.13654025223770347,0.0,0.028378858941068324,0.09469059484323553,0.18108651911468812,2.2222222222222223
FM_F1_3yr_T_TD_A_pM_VS,4232.0,,,,,,0.2849062770879089,0.2509916182743094,0.0,0.12164042736599738,0.2411949438487172,0.3966254993318804,3.75
FM_F1_3yr_T_TD_L_pM_VS,4232.0,,,,,,0.10482641145266222,0.12420774996921773,0.0,0.025212799917517098,0.07559735791945513,0.14584937072998158,2.2222222222222223
FM_F1_3yr_T_SStr_PCT_OQA,3085.0,,,,,,0.26073842255300567,0.07305443971262365,0.03085106382978725,0.21433142912454714,0.2560427535960125,0.30020860519361575,1.0
FM_F1_3yr_T_TD_PCT_OQA,1058.0,,,,,,0.3637301741803978,0.1731334762806712,0.03421052631578947,0.2415837784900285,0.3459564920597695,0.4589656862745098,1.0
FM_F2_3yr_T_num_bouts,4883.0,,,,,,2.6280974810567272,2.4403000897389924,0.0,0.0,2.0,4.0,12.0
FM_F2_3yr_T_SStr_A,4883.0,,,,,,205.0849887364325,243.7078373411455,0.0,0.0,121.0,324.0,1729.0
FM_F2_3yr_T_SStr_L,4883.0,,,,,,88.05078844972353,103.82867806372458,0.0,0.0,53.0,141.0,923.0
FM_F2_3yr_T_SStr_PCT,3631.0,,,,,,0.4415465893776902,0.12029065581879965,0.0,0.37142857142857144,0.43833580980683506,0.5071609242548537,1.0
FM_F2_3yr_T_SStr_A_VS,4883.0,,,,,,191.58140487405285,222.31147456434792,0.0,0.0,112.0,304.0,1565.0
FM_F2_3yr_T_SStr_L_VS,4883.0,,,,,,77.74011877943887,88.83545266785556,0.0,0.0,48.0,121.0,577.0
FM_F2_3yr_T_SStr_PCT_VS,3637.0,,,,,,0.42661382893067296,0.12228943114231129,0.0,0.3520408163265306,0.41743119266055045,0.49291166848418755,1.0
FM_F2_3yr_T_SStr_PCT_Def,3637.0,,,,,,0.5733861710693271,0.12228943114231129,0.0,0.5070883315158125,0.5825688073394495,0.6479591836734694,1.0
FM_F2_3yr_T_Str_A,4883.0,,,,,,262.69567888593076,297.11839663330926,0.0,0.0,165.0,418.5,1816.0
FM_F2_3yr_T_Str_L,4883.0,,,,,,138.9309850501741,157.3796424322472,0.0,0.0,88.0,224.5,1071.0
FM_F2_3yr_T_Str_PCT,3633.0,,,,,,0.5382406386369114,0.13425794245100198,0.0,0.45454545454545453,0.5357142857142857,0.624777183600713,1.0
FM_F2_3yr_T_Str_A_VS,4883.0,,,,,,242.12451361867704,264.2951469127469,0.0,0.0,159.0,392.0,1681.0
FM_F2_3yr_T_Str_L_VS,4883.0,,,,,,122.4534097890641,131.57945290748407,0.0,0.0,84.0,196.0,831.0
FM_F2_3yr_T_Str_PCT_VS,3638.0,,,,,,0.5245508589612118,0.14007170992759177,0.0,0.43335913312693497,0.5211943816534322,0.610210104510749,1.0
FM_F2_3yr_T_Str_PCT_Def,3638.0,,,,,,0.47544914103878816,0.14007170992759174,0.0,0.389789895489251,0.47880561834656776,0.566640866873065,1.0
FM_F2_3yr_T_TD_A,4883.0,,,,,,7.614785992217898,11.230813786102399,0.0,0.0,3.0,11.0,74.0
FM_F2_3yr_T_TD_L,4883.0,,,,,,3.179602703256195,4.983246993678828,0.0,0.0,1.0,5.0,39.0
FM_F2_3yr_T_TD_PCT,3165.0,,,,,,0.4365369795860247,0.2824350619296456,0.0,0.25,0.42857142857142855,0.6,1.0
FM_F2_3yr_T_TD_A_VS,4883.0,,,,,,7.870571370059389,10.323864570071585,0.0,0.0,4.0,12.0,73.0
FM_F2_3yr_T_TD_L_VS,4883.0,,,,,,2.798689330329715,3.963969009673332,0.0,0.0,1.0,4.0,29.0
FM_F2_3yr_T_TD_PCT_VS,3241.0,,,,,,0.39437851153250386,0.2797646467118809,0.0,0.2,0.35714285714285715,0.5454545454545454,1.0
FM_F2_3yr_T_TD_PCT_Def,3241.0,,,,,,0.6056214884674961,0.27976464671188095,0.0,0.4545454545454546,0.6428571428571428,0.8,1.0
FM_F2_3yr_T_SUB_A,4883.0,,,,,,1.3551095637927504,2.4438906268954934,0.0,0.0,0.0,2.0,25.0
FM_F2_3yr_T_Bout_Min,4883.0,,,,,,26.95979589050447,27.827697815119173,-5.329070518200751e-15,0.0,17.316666666666666,45.0,149.05
FM_F2_3yr_T_SStr_A_pM,3647.0,,,,,,7.418072521662712,3.7118827437447597,0.0,5.065956502441189,6.891891891891875,9.240479933114454,62.7272727272728
FM_F2_3yr_T_SStr_L_pM,3647.0,,,,,,3.2578393350362367,1.966632690419136,0.0,2.1353768953856225,3.0,4.065651543401698,30.000000000000036
FM_F2_3yr_T_SStr_A_pM_VS,3647.0,,,,,,7.038583255681279,3.568399553985953,0.0,4.827886662076894,6.550218340611354,8.697162038610607,81.42857142857144
FM_F2_3yr_T_SStr_L_pM_VS,3647.0,,,,,,2.970013653349446,1.8436059492055727,0.0,1.9383488192214835,2.71488072699735,3.6550950238250546,47.14285714285715
FM_F2_3yr_T_Str_A_pM,3647.0,,,,,,9.576666941395027,3.9447410313420033,0.0,7.133333333333333,9.150227617602427,11.579586563307494,62.7272727272728
FM_F2_3yr_T_Str_L_pM,3647.0,,,,,,5.158433148250975,2.5808869733274493,0.0,3.666666666666666,4.8,6.232780484368311,32.727272727272684
FM_F2_3yr_T_Str_A_pM_VS,3647.0,,,,,,9.058366275828794,3.7194075549491514,0.0,6.866402591335704,8.600000000000001,10.867515506899323,81.42857142857144
FM_F2_3yr_T_Str_L_pM_VS,3647.0,,,,,,4.752754310623239,2.4649938282332315,0.0,3.337042475596692,4.373401534526854,5.716593584121856,47.14285714285715
FM_F2_3yr_T_TD_A_pM,3647.0,,,,,,0.2896973122874832,0.2970157568154478,0.0,0.07279793318170777,0.22298911600743299,0.42206317936680915,4.137931034482766
FM_F2_3yr_T_TD_L_pM,3647.0,,,,,,0.12025207970755954,0.13956231662138968,0.0,0.011466948337655738,0.08314855875831485,0.17942122813834724,1.9672131147541
FM_F2_3yr_T_TD_A_pM_VS,3647.0,,,,,,0.298616662805526,0.2587148077248264,0.0,0.12446220532767688,0.25622775800711745,0.4112881818265033,2.857142857142858
FM_F2_3yr_T_TD_L_pM_VS,3647.0,,,,,,0.11463751534110936,0.1308695666210684,0.0,0.022222222222222223,0.0836431226765799,0.1603783436199856,1.6216216216216204
FM_F2_3yr_T_SStr_PCT_OQA,2970.0,,,,,,0.25621725983747395,0.07428892238619478,0.01522058823529411,0.2108549035599594,0.25164276658393814,0.2948870139699687,0.9333333333333335
FM_F2_3yr_T_TD_PCT_OQA,856.0,,,,,,0.3586195189201699,0.1823905838685774,0.025454545454545396,0.235609243697479,0.32918650793650794,0.4591875000000001,1.0
F1_Open,4465.0,,,,,,1.8167361195333303,0.63778281999013,1.04,1.3703703703703702,1.5882352941176472,2.05,6.0
F1_Close_Best,4465.0,,,,,,1.9985241464325973,0.9188147729888941,1.0555555555555556,1.3846153846153846,1.6666666666666665,2.33,10.0
F1_Close_Worst,4465.0,,,,,,1.7826074004758283,0.7015375007160214,1.04,1.3003003003003002,1.5405405405405406,2.05,7.0
F2_Open,4465.0,,,,,,2.5022178293281154,1.054472451119953,1.1333333333333333,1.7142857142857144,2.35,3.0,13.5
F2_Close_Best,4465.0,,,,,,2.9167829731934973,1.5630112465696508,1.1,1.7692307692307692,2.5,3.6,16.0
F2_Close_Worst,4465.0,,,,,,2.474510425085206,1.1179433568638182,1.05,1.62111801242236,2.23,3.0,10.0
B_F1_Bool_Result,5092.0,3.0,1.0,3373.0,,,,,,,,,
B_WClass,4984,12,LW,1032,,,,,,,,,
B_Title,5123.0,,,,,,0.04977552215498731,0.21750207773021799,0.0,0.0,0.0,0.0,1.0
B_Method_Code,5058,5,DEC-U,1747,,,,,,,,,
